            filename            
--------------------------------
 201211012009_IDEMPIERE-357.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
DELETE 0
DELETE 0
               register_migration_script                
--------------------------------------------------------
 201211012009_IDEMPIERE-357.sql successfully registered
 201211012009_IDEMPIERE-357.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211012011_IDEMPIERE-462.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 0
DELETE 0
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
